userName,distinctCities,city,cityMeanStars
Karen,37,Media,3.5625
Karen,37,Doylestown,3.727272727272727
Karen,37,Philadelphia,3.8557692307692304
Karen,37,Springfield,3.2
Karen,37,Wayne,4.0
Karen,37,Drexel Hill,5.0
Karen,37,Broomall,2.8333333333333335
Karen,37,Wilmington,3.6666666666666665
Karen,37,Newtown Square,3.5
Karen,37,Glen Mills,3.8
Karen,37,Sellersville,5.0
Karen,37,Aston,3.7777777777777777
Karen,37,Brookhaven,3.2
Karen,37,Blue Bell,3.0
Karen,37,Paoli,4.0
Karen,37,Ardmore,3.5
Karen,37,Newtown,3.6666666666666665
Karen,37,King of Prussia,3.0
Karen,37,Chalfont,3.5
Karen,37,Buckingham,5.0
Karen,37,Upper Darby,4.0
Karen,37,Primos,5.0
Karen,37,Dublin,5.0
Karen,37,Willow Grove,4.0
Karen,37,Devon,4.0
Karen,37,Bala Cynwyd,4.0
Karen,37,Chadds Ford,4.0
Karen,37,Newark,3.0
Karen,37,East Norriton,4.0
Karen,37,Jenkintown,4.0
Karen,37,King Of Prussia,4.0
Karen,37,Feasterville-Trevose,5.0
Karen,37,Haddonfield,3.0
Karen,37,Montgomeryville,3.0
Karen,37,Bryn Mawr,4.0
Karen,37,Malvern,3.0
Karen,37,Kennett Square,3.0
Gerald,35,Newtown,3.947368421052632
Gerald,35,Huntingdon Valley,4.0
Gerald,35,Philadelphia,4.0740740740740735
Gerald,35,Doylestown,4.0
Gerald,35,Phoenixville,4.0
Gerald,35,Willow Grove,4.0
Gerald,35,Trenton,3.6363636363636362
Gerald,35,Warminster,2.0
Gerald,35,Hatboro,5.0
Gerald,35,Bensalem,4.0
Gerald,35,Fairless Hills,3.75
Gerald,35,Richboro,3.5
Gerald,35,Norristown,2.0
Gerald,35,Holland,3.5
Gerald,35,Feasterville-Trevose,3.0
Gerald,35,Morrisville,2.0
Gerald,35,Bordentown,4.0
Gerald,35,Levittown,3.3333333333333335
Gerald,35,Langhorne,3.6
Gerald,35,Yardley,2.5
Gerald,35,Churchville,5.0
Gerald,35,Ewing,4.0
Gerald,35,Glenside,4.0
Gerald,35,Feasterville,4.0
Gerald,35,Washington Crossing,5.0
Gerald,35,Riverside,5.0
Gerald,35,Bristol,4.5
Gerald,35,Ardmore,5.0
Gerald,35,Mercerville,3.0
Gerald,35,Westampton,3.0
Gerald,35,Collingswood,2.0
Gerald,35,East Norriton,3.0
Gerald,35,Blue Bell,4.0
Gerald,35,Southampton,5.0
Gerald,35,Hamilton Township,1.0
Tricia,35,Glassboro,5.0
Tricia,35,Clementon,4.25
Tricia,35,Mount Laurel,3.5
Tricia,35,Voorhees,4.0
Tricia,35,West Berlin,4.0
Tricia,35,Runnemede,4.0
Tricia,35,Somerdale,5.0
Tricia,35,Voorhees Township,5.0
Tricia,35,Marlton,4.0
Tricia,35,Maple Shade,4.0
Tricia,35,Doylestown,5.0
Tricia,35,Philadelphia,4.0
Tricia,35,Cherry Hill,4.333333333333333
Tricia,35,Moorestown,5.0
Tricia,35,Medford,5.0
Tricia,35,Deptford Township,5.0
Tricia,35,Trenton,4.0
Tricia,35,Atco,3.0
Tricia,35,Glendora,5.0
Tricia,35,Sicklerville,4.0
Tricia,35,Pennsville,4.0
Tricia,35,Mt. Laurel,2.5
Tricia,35,Lawnside,4.0
Tricia,35,Williamstown,4.0
Tricia,35,Burlington,2.0
Tricia,35,Gibbsboro,4.0
Tricia,35,Camden,4.0
Tricia,35,West Deptford,3.0
Tricia,35,Deptford,3.0
Tricia,35,Turnersville,5.0
Tricia,35,Berlin,4.0
Tricia,35,Collingswood,3.0
Tricia,35,Woodbury,4.0
Tricia,35,Gloucester Township,4.5
Tricia,35,Blackwood,3.0
Craig,31,Exton,4.4
Craig,31,East Norriton,4.0
Craig,31,Glen Mills,4.0
Craig,31,Malvern,3.5
Craig,31,Ardmore,4.0
Craig,31,Bryn Mawr,3.6666666666666665
Craig,31,Royersford,3.3333333333333335
Craig,31,Wayne,4.0
Craig,31,Phoenixville,3.0
Craig,31,Devon,4.0
Craig,31,West Chester,4.166666666666667
Craig,31,Philadelphia,3.6666666666666665
Craig,31,Dresher,4.0
Craig,31,Broomall,4.0
Craig,31,Bridgeport,4.333333333333333
Craig,31,King of Prussia,4.0
Craig,31,Berwyn,3.0
Craig,31,Hatboro,4.0
Craig,31,King Of Prussia,3.0
Craig,31,Norristown,4.0
Craig,31,Trenton,4.0
Craig,31,Wynnewood,4.0
Craig,31,Radnor,4.0
Craig,31,Bensalem,3.0
Craig,31,Newtown Square,3.0
Craig,31,Saint Louis,4.0
Craig,31,Trooper,3.0
Craig,31,Paoli,5.0
Craig,31,Plymouth Meeting,3.0
Craig,31,Collegeville,5.0
Craig,31,Wilmington,3.0
P,31,Voorhees,4.0
P,31,Media,3.0
P,31,Cherry Hill,4.6
P,31,Philadelphia,3.875
P,31,Drexel Hill,3.6666666666666665
P,31,Springfield,2.6666666666666665
P,31,Bensalem,4.0
P,31,Primos,4.0
P,31,Brookhaven,2.0
P,31,Primos-Secane,3.0
P,31,Mount Ephraim,4.0
P,31,Woodbury,4.0
P,31,Newark,5.0
P,31,Havertown,4.0
P,31,Newtown Square,2.0
P,31,Woodbury Heights,4.0
P,31,Wilmington,3.5
P,31,Folsom,5.0
P,31,Exton,3.3333333333333335
